Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
70, 24 (1, 2) - 43.5153
AWA70, 24 (87, 274) - 12.8701
AWA70, 24 (87, 275) - 12.9655
AWA70, 24 (87, 285) - 18.8313
AWA70, 24 (87, 286) - 18.9784
AWA70, 24 (87, 287) - 18.404
AWA70, 24 (87, 291) - 12.5067
AWA70, 24 (87, 292) - 10.264
AWA70, 24 (87, 300) - 20.0306
AWA70, 24 (87, 301) - 19.7584
AWA70, 24 (87, 316) - 25.5918
UWUe0e1e2e370, 24 (87, 344) - 47.3725
UWUe0e1e2e370, 24 (87, 359) - 46.628
UWUe0e1e2e370, 24 (87, 412) - 7.17582
AWA70, 24 (87, 459) - 16.8589
AWA70, 24 (87, 471) - 23.6045
AWA70, 24 (87, 481) - 57.6229
UWUe0e1e2e370, 24 (87, 492) - 15.1939
AWA70, 24 (87, 493) - 15.0688
AWA70, 24 (88, 7) - 14.3634
AWA70, 24 (88, 8) - 14.8488
AWA70, 24 (88, 9) - 15.0076
AWA70, 24 (88, 19) - 55.222
UWUe0e1e2e370, 24 (88, 29) - 21.2573
AWA70, 24 (88, 141) - 44.9382
UWUe0e1e2e370, 24 (88, 155) - 44.6938
UWUe0e1e2e370, 24 (88, 170) - 51.3927
UWUe0e1e2e3e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e170, 24 (88, 185) - 16.276
AWA70, 24 (88, 206) - 7.62963
AWA70, 24 (88, 209) - 5.14417
AWA70, 24 (88, 214) - 11.377
AWA70, 24 (88, 222) - 6.43056
AWA70, 24 (88, 224) - 4.45882
AWA70, 24 (88, 230) - 12.2419
AWA70, 24 (88, 238) - 11.0263
AWA70, 24 (88, 241) - 6.61127
AWA70, 24 (88, 243) - 5.68372
AWA70, 24 (88, 246) - 8.82383
AWA70, 24 (88, 253) - 6.28349
AWA70, 24 (88, 260) - 5.90565
AWA70, 24 (88, 269) - 10.1079
AWA70, 24 (88, 287) - 17.9557
AWA70, 24 (88, 288) - 17.346
AWA70, 24 (88, 289) - 16.258
AWA70, 24 (88, 290) - 14.8028
AWA70, 24 (88, 291) - 12.9844
AWA70, 24 (88, 292) - 10.956
AWA70, 24 (88, 294) - 8.29608
AWA70, 24 (88, 301) - 18.9542
AWA70, 24 (88, 302) - 18.1802
AWA70, 24 (88, 303) - 16.7906
AWA70, 24 (88, 317) - 24.8138
UWUe0e1e2e370, 24 (88, 344) - 46.1287
UWUe0e1e2e370, 24 (88, 359) - 45.708
UWUe0e1e2e370, 24 (88, 413) - 6.1302
AWA70, 24 (88, 457) - 17.4334
AWA70, 24 (88, 471) - 22.9572
AWA70, 24 (88, 481) - 55.6154
UWUe0e1e2e370, 24 (88, 490) - 15.6412
AWA70, 24 (89, 9) - 14.9848
AWA70, 24 (89, 18) - 53.3597
UWUe0e1e2e370, 24 (89, 29) - 20.5344
AWA70, 24 (89, 42) - 16.9364
AWA70, 24 (89, 88) - 6.38502
AWA70, 24 (89, 141) - 44.0043
UWUe0e1e2e370, 24 (89, 155) - 42.8049
UWUe0e1e2e370, 24 (89, 170) - 49.2211
UWUe0e170, 24 (89, 184) - 14.5582
AWA70, 24 (89, 211) - 5.95556
AWA70, 24 (89, 212) - 7.35817
AWA70, 24 (89, 214) - 9.34151
AWA70, 24 (89, 230) - 10.362
AWA70, 24 (89, 238) - 9.04548
AWA70, 24 (89, 267) - 7.64005
AWA70, 24 (89, 292) - 9.14276
AWA70, 24 (89, 300) - 16.839
AWA70, 24 (89, 303) - 15.1317
AWA70, 24 (89, 304) - 13.5744
AWA70, 24 (89, 305) - 11.806
AWA70, 24 (89, 306) - 10.1052
AWA70, 24 (89, 307) - 8.57449
AWA70, 24 (89, 317) - 23.4209
AWA70, 24 (89, 343) - 45.634
UWUe0e1e2e370, 24 (89, 359) - 44.5759
UWUe0e1e2e370, 24 (89, 376) - 35.0201
UWUe0e1e2e370, 24 (89, 377) - 38.1256
UWUe0e1e2e370, 24 (89, 378) - 40.7809
UWUe0e1e2e370, 24 (89, 413) - 5.73311
AWA70, 24 (89, 436) - 29.0719
UWUe0e1e2e370, 24 (89, 437) - 29.1059
UWUe0e1e2e370, 24 (89, 438) - 29.4604
UWUe0e1e2e370, 24 (89, 440) - 31.5413
UWUe0e1e2e370, 24 (89, 441) - 32.9108
UWUe0e1e2e370, 24 (89, 442) - 34.103
UWUe0e1e2e370, 24 (89, 443) - 34.8729
UWUe0e1e2e370, 24 (89, 471) - 22.2506
AWA70, 24 (89, 481) - 53.629
UWUe0e1e2e370, 24 (90, 18) - 51.4716
UWUe0e1e2e370, 24 (90, 29) - 19.7896
AWA70, 24 (90, 57) - 33.4769
UWUe0e1e2e370, 24 (90, 58) - 32.7147
UWUe0e1e2e370, 24 (90, 59) - 31.6078
UWUe0e1e2e370, 24 (90, 87) - 5.61684
AWA70, 24 (90, 122) - 39.552
UWUe0e1e2e370, 24 (90, 123) - 36.8534
UWUe0e1e2e370, 24 (90, 124) - 33.7938
UWUe0e1e2e370, 24 (90, 141) - 42.8425
UWUe0e1e2e370, 24 (90, 156) - 41.0932
UWUe0e1e2e370, 24 (90, 170) - 47.9075
UWUe0e170, 24 (90, 184) - 14.1484
AWA70, 24 (90, 215) - 7.9058
AWA70, 24 (90, 275) - 4.28175
AWA70, 24 (90, 300) - 14.1192
AWA70, 24 (90, 318) - 22.0173
AWA70, 24 (90, 343) - 46.1557
UWUe0e1e2e370, 24 (90, 359) - 43.5494
UWUe0e1e2e370, 24 (90, 378) - 42.5902
UWUe0e1e2e370, 24 (90, 379) - 45.2306
UWUe0e1e2e370, 24 (90, 380) - 46.7355
UWUe0e1e2e370, 24 (90, 413) - 5.11579
AWA70, 24 (90, 416) - 3.9104
AWA70, 24 (90, 417) - 3.08507
AWA70, 24 (90, 434) - 29.6561
UWUe0e1e2e370, 24 (90, 435) - 29.605
UWUe0e1e2e370, 24 (90, 436) - 29.1175
UWUe0e1e2e370, 24 (90, 440) - 30.3988
UWUe0e1e2e370, 24 (90, 443) - 35.6527
UWUe0e1e2e370, 24 (90, 444) - 36.6471
UWUe0e1e2e370, 24 (90, 445) - 37.0043
UWUe0e1e2e370, 24 (90, 471) - 21.5132
AWA70, 24 (90, 481) - 51.8333
UWUe0e1e2e370, 24 (91, 18) - 49.7087
UWUe0e1e2e370, 24 (91, 29) - 19.1257
AWA70, 24 (91, 55) - 36.1975
UWUe0e1e2e370, 24 (91, 56) - 35.7972
UWUe0e1e2e370, 24 (91, 57) - 34.8002
UWUe0e1e2e370, 24 (91, 59) - 31.6157
UWUe0e1e2e370, 24 (91, 60) - 30.0094
UWUe0e1e2e370, 24 (91, 61) - 28.8703
UWUe0e1e2e370, 24 (91, 62) - 28.4137
UWUe0e1e2e370, 24 (91, 63) - 28.5528
UWUe0e1e2e370, 24 (91, 64) - 28.9864
UWUe0e1e2e370, 24 (91, 65) - 29.2876
UWUe0e1e2e370, 24 (91, 82) - 2.1752
AWA70, 24 (91, 87) - 5.09125
AWA70, 24 (91, 120) - 46.4664
UWUe0e1e2e370, 24 (91, 121) - 44.7851
UWUe0e1e2e370, 24 (91, 122) - 42.0528
UWUe0e1e2e370, 24 (91, 124) - 35.2586
UWUe0e1e2e370, 24 (91, 141) - 41.6143
UWUe0e1e2e370, 24 (91, 156) - 40.2281
UWUe0e1e2e370, 24 (91, 170) - 47.613
UWUe0e1e2e3e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e170, 24 (91, 299) - 13.4418
AWA70, 24 (91, 342) - 47.7001
UWUe0e1e2e370, 24 (91, 359) - 42.7472
UWUe0e1e2e370, 24 (91, 373) - 28.0555
UWUe0e1e2e370, 24 (91, 374) - 29.0616
UWUe0e1e2e370, 24 (91, 375) - 30.6596
UWUe0e1e2e370, 24 (91, 380) - 47.4195
UWUe0e1e2e370, 24 (91, 381) - 48.6616
UWUe0e1e2e370, 24 (91, 382) - 48.7339
UWUe0e1e2e370, 24 (91, 412) - 4.55764
AWA70, 24 (91, 434) - 30.5121
UWUe0e1e2e370, 24 (91, 445) - 37.3176
UWUe0e1e2e370, 24 (91, 446) - 37.8514
UWUe0e1e2e370, 24 (91, 447) - 37.8546
UWUe0e1e2e370, 24 (91, 471) - 20.6933
AWA70, 24 (91, 481) - 50.3851
UWUe0e1e2e370, 24 (92, 19) - 48.2301
UWUe0e1e2e370, 24 (92, 29) - 18.4277
AWA70, 24 (92, 53) - 37.439
UWUe0e1e2e370, 24 (92, 54) - 37.4138
UWUe0e1e2e370, 24 (92, 55) - 36.8399
UWUe0e1e2e370, 24 (92, 66) - 30.0705
UWUe0e1e2e370, 24 (92, 88) - 4.68973
AWA70, 24 (92, 118) - 49.3315
UWUe0e1e2e370, 24 (92, 119) - 49.0681
UWUe0e1e2e370, 24 (92, 120) - 47.6328
UWUe0e1e2e370, 24 (92, 125) - 31.2153
UWUe0e1e2e370, 24 (92, 126) - 29.6009
UWUe0e1e2e370, 24 (92, 141) - 40.5931
UWUe0e1e2e370, 24 (92, 156) - 40.18
UWUe0e1e2e370, 24 (92, 170) - 48.2461
UWUe0e170, 24 (92, 342) - 50.7973
UWUe0e1e2e370, 24 (92, 359) - 42.0837
UWUe0e1e2e370, 24 (92, 373) - 27.7418
UWUe0e1e2e370, 24 (92, 382) - 48.5009
UWUe0e1e2e370, 24 (92, 383) - 48.451
UWUe0e1e2e370, 24 (92, 384) - 47.7308
UWUe0e1e2e370, 24 (92, 385) - 46.6493
UWUe0e1e2e370, 24 (92, 434) - 31.8565
UWUe0e1e2e370, 24 (92, 447) - 37.6506
UWUe0e1e2e370, 24 (92, 448) - 37.8997
UWUe0e1e2e370, 24 (92, 449) - 37.8629
UWUe0e1e2e370, 24 (92, 450) - 37.6624
UWUe0e1e2e370, 24 (92, 451) - 37.346
UWUe0e1e2e370, 24 (92, 471) - 19.8217
AWA70, 24 (92, 481) - 49.4334
UWUe0e1e2e370, 24 (93, 19) - 47.2531
UWUe0e1e2e370, 24 (93, 29) - 17.7099
AWA70, 24 (93, 50) - 37.3307
UWUe0e1e2e370, 24 (93, 51) - 37.6578
UWUe0e1e2e370, 24 (93, 52) - 37.763
UWUe0e1e2e370, 24 (93, 53) - 37.5312
UWUe0e1e2e370, 24 (93, 66) - 31.2711
UWUe0e1e2e370, 24 (93, 115) - 47.88
UWUe0e1e2e370, 24 (93, 116) - 48.942
UWUe0e1e2e370, 24 (93, 117) - 49.576
UWUe0e1e2e370, 24 (93, 118) - 49.464
UWUe0e1e2e370, 24 (93, 126) - 28.4719
UWUe0e1e2e370, 24 (93, 127) - 28.4565
UWUe0e1e2e370, 24 (93, 141) - 39.6791
UWUe0e1e2e370, 24 (93, 157) - 41.1402
UWUe0e1e2e370, 24 (93, 170) - 49.3963
UWUe0e170, 24 (93, 341) - 54.5756
UWUe0e1e2e370, 24 (93, 359) - 41.6119
UWUe0e1e2e370, 24 (93, 372) - 28.8805
UWUe0e1e2e370, 24 (93, 385) - 45.6225
UWUe0e1e2e370, 24 (93, 386) - 44.794
UWUe0e1e2e370, 24 (93, 387) - 43.8614
UWUe0e1e2e370, 24 (93, 388) - 42.8829
UWUe0e1e2e370, 24 (93, 389) - 41.9218
UWUe0e1e2e370, 24 (93, 390) - 41.0358
UWUe0e1e2e370, 24 (93, 391) - 40.266
UWUe0e1e2e370, 24 (93, 392) - 39.5625
UWUe0e1e2e370, 24 (93, 393) - 39.0038
UWUe0e1e2e370, 24 (93, 394) - 38.3699
UWUe0e1e2e370, 24 (93, 434) - 33.6649
UWUe0e1e2e370, 24 (93, 451) - 37.424
UWUe0e1e2e370, 24 (93, 452) - 37.6312
UWUe0e1e2e370, 24 (93, 453) - 37.7973
UWUe0e1e2e370, 24 (93, 454) - 37.8843
UWUe0e1e2e370, 24 (93, 455) - 37.7232
UWUe0e1e2e370, 24 (93, 471) - 19.0167
AWA70, 24 (93, 481) - 49.067
UWUe0e1e2e370, 24 (94, 19) - 46.8361
UWUe0e1e2e370, 24 (94, 29) - 17.0427
AWA70, 24 (94, 46) - 37.1435
UWUe0e1e2e370, 24 (94, 47) - 37.2631
UWUe0e1e2e370, 24 (94, 48) - 37.3096
UWUe0e1e2e370, 24 (94, 49) - 37.2992
UWUe0e1e2e370, 24 (94, 50) - 37.1668
UWUe0e1e2e370, 24 (94, 66) - 32.8864
UWUe0e1e2e370, 24 (94, 107) - 39.8017
UWUe0e1e2e370, 24 (94, 108) - 40.5217
UWUe0e1e2e370, 24 (94, 109) - 41.3823
UWUe0e1e2e370, 24 (94, 110) - 42.2985
UWUe0e1e2e370, 24 (94, 111) - 43.3206
UWUe0e1e2e370, 24 (94, 112) - 44.3871
UWUe0e1e2e370, 24 (94, 113) - 45.4499
UWUe0e1e2e370, 24 (94, 114) - 46.4395
UWUe0e1e2e370, 24 (94, 115) - 47.2984
UWUe0e1e2e370, 24 (94, 128) - 29.4087
UWUe0e1e2e370, 24 (94, 141) - 38.8543
UWUe0e1e2e370, 24 (94, 157) - 43.111
UWUe0e1e2e370, 24 (94, 170) - 50.6099
UWUe0e170, 24 (94, 171) - 51.8414
UWUe0e170, 24 (94, 336) - 46.0973
UWUe0e1e2e370, 24 (94, 337) - 49.1619
UWUe0e1e2e370, 24 (94, 338) - 52.5678
UWUe0e1e2e370, 24 (94, 341) - 58.5166
UWUe0e1e2e370, 24 (94, 359) - 41.3688
UWUe0e1e2e370, 24 (94, 372) - 30.7003
UWUe0e1e2e370, 24 (94, 394) - 38.0762
UWUe0e1e2e370, 24 (94, 395) - 38.0173
UWUe0e1e2e370, 24 (94, 396) - 37.334
UWUe0e1e2e370, 24 (94, 434) - 35.6551
UWUe0e1e2e370, 24 (94, 455) - 38.1966
UWUe0e1e2e370, 24 (94, 456) - 38.2599
UWUe0e1e2e370, 24 (94, 457) - 37.9698
UWUe0e1e2e370, 24 (94, 471) - 18.2763
AWA70, 24 (94, 481) - 49.1729
UWUe0e1e2e370, 24 (95, 19) - 46.9068
UWUe0e1e2e370, 24 (95, 29) - 16.425
AWA70, 24 (95, 44) - 37.5451
UWUe0e1e2e370, 24 (95, 45) - 37.6284
UWUe0e1e2e370, 24 (95, 46) - 37.31
UWUe0e1e2e370, 24 (95, 65) - 34.6988
UWUe0e1e2e370, 24 (95, 104) - 38.1691
UWUe0e1e2e370, 24 (95, 105) - 38.861
UWUe0e1e2e370, 24 (95, 106) - 39.0433
UWUe0e1e2e370, 24 (95, 107) - 39.1248
UWUe0e1e2e370, 24 (95, 128) - 31.2873
UWUe0e1e2e370, 24 (95, 141) - 38.2506
UWUe0e1e2e370, 24 (95, 171) - 53.1514
UWUe0e170, 24 (95, 172) - 53.878
UWUe0e170, 24 (95, 330) - 45.4591
UWUe0e1e2e370, 24 (95, 331) - 44.9039
UWUe0e1e2e370, 24 (95, 332) - 44.3198
UWUe0e1e2e370, 24 (95, 334) - 44.5864
UWUe0e1e2e370, 24 (95, 338) - 55.7837
UWUe0e1e2e370, 24 (95, 339) - 59.0605
UWUe0e1e2e370, 24 (95, 341) - 61.8778
UWUe0e1e2e370, 24 (95, 359) - 41.1906
UWUe0e1e2e370, 24 (95, 372) - 33.1754
UWUe0e1e2e370, 24 (95, 396) - 37.513
UWUe0e1e2e370, 24 (95, 397) - 36.8795
UWUe0e1e2e370, 24 (95, 435) - 37.623
UWUe0e1e2e370, 24 (95, 457) - 38.2653
UWUe0e1e2e370, 24 (95, 458) - 37.7504
UWUe0e1e2e370, 24 (95, 471) - 17.5831
AWA70, 24 (95, 481) - 49.6004
UWUe0e1e2e370, 24 (96, 18) - 47.3706
UWUe0e1e2e370, 24 (96, 29) - 15.8525
AWA70, 24 (96, 42) - 37.0987
UWUe0e1e2e370, 24 (96, 43) - 37.6094
UWUe0e1e2e370, 24 (96, 44) - 37.3791
UWUe0e1e2e370, 24 (96, 65) - 36.7912
UWUe0e1e2e370, 24 (96, 103) - 37.6942
UWUe0e1e2e370, 24 (96, 104) - 38.3161
UWUe0e1e2e370, 24 (96, 128) - 33.7716
UWUe0e1e2e370, 24 (96, 141) - 37.7222
UWUe0e1e2e370, 24 (96, 161) - 44.018
UWUe0e1e2e370, 24 (96, 162) - 41.4358
UWUe0e1e2e370, 24 (96, 172) - 54.7671
UWUe0e170, 24 (96, 173) - 55.1747
UWUe0e170, 24 (96, 328) - 47.6584
UWUe0e1e2e370, 24 (96, 329) - 47.0915
UWUe0e1e2e370, 24 (96, 330) - 46.2619
UWUe0e1e2e370, 24 (96, 339) - 61.4517
UWUe0e1e2e370, 24 (96, 340) - 63.8173
UWUe0e1e2e370, 24 (96, 341) - 64.5318
UWUe0e1e2e370, 24 (96, 359) - 41.0253
UWUe0e1e2e370, 24 (96, 372) - 35.6268
UWUe0e1e2e370, 24 (96, 397) - 37.1623
UWUe0e1e2e370, 24 (96, 413) - 11.0711
AWA70, 24 (96, 414) - 10.5562
AWA70, 24 (96, 435) - 39.3931
UWUe0e1e2e370, 24 (96, 458) - 37.6853
UWUe0e1e2e370, 24 (96, 471) - 17.0313
AWA70, 24 (96, 481) - 50.3137
UWUe0e1e2e370, 24 (97, 18) - 48.1147
UWUe0e1e2e370, 24 (97, 29) - 15.3549
AWA70, 24 (97, 42) - 37.1493
UWUe0e1e2e370, 24 (97, 65) - 38.5462
UWUe0e1e2e370, 24 (97, 103) - 37.8893
UWUe0e1e2e370, 24 (97, 128) - 36.3005
UWUe0e1e2e370, 24 (97, 141) - 37.173
UWUe0e1e2e370, 24 (97, 160) - 48.1931
UWUe0e1e2e370, 24 (97, 161) - 46.2175
UWUe0e1e2e370, 24 (97, 164) - 39.3128
UWUe0e1e2e370, 24 (97, 173) - 55.3871
UWUe0e170, 24 (97, 174) - 55.5262
UWUe0e170, 24 (97, 175) - 55.1058
UWUe0e170, 24 (97, 258) - 51.9498
UWUe0e1e2e370, 24 (97, 259) - 52.1655
UWUe0e1e2e370, 24 (97, 260) - 52.2976
UWUe0e1e2e370, 24 (97, 261) - 52.344
UWUe0e1e2e370, 24 (97, 262) - 52.2907
UWUe0e1e2e370, 24 (97, 263) - 52.1467
UWUe0e1e2e370, 24 (97, 264) - 51.9197
UWUe0e1e2e370, 24 (97, 265) - 51.6374
UWUe0e1e2e370, 24 (97, 266) - 51.3279
UWUe0e1e2e370, 24 (97, 267) - 51.0304
UWUe0e1e2e370, 24 (97, 325) - 49.0522
UWUe0e1e2e370, 24 (97, 326) - 49.0639
UWUe0e1e2e370, 24 (97, 327) - 48.7015
UWUe0e1e2e370, 24 (97, 328) - 47.998
UWUe0e1e2e370, 24 (97, 341) - 66.5228
UWUe0e1e2e370, 24 (97, 359) - 40.9684
UWUe0e1e2e370, 24 (97, 372) - 37.5237
UWUe0e1e2e370, 24 (97, 398) - 37.189
UWUe0e1e2e370, 24 (97, 408) - 12.501
AWA70, 24 (97, 409) - 12.1004
AWA70, 24 (97, 410) - 11.9707
AWA70, 24 (97, 411) - 11.9097
AWA70, 24 (97, 412) - 11.7638
AWA70, 24 (97, 413) - 11.482
AWA70, 24 (97, 415) - 10.5341
AWA70, 24 (97, 435) - 40.4251
UWUe0e1e2e370, 24 (97, 458) - 36.784
UWUe0e1e2e370, 24 (97, 471) - 16.5913
AWA70, 24 (97, 481) - 51.1795
UWUe0e1e2e370, 24 (97, 492) - 11.1304
AWA70, 24 (98, 7) - 10.0683
AWA70, 24 (98, 9) - 11.1155
AWA70, 24 (98, 18) - 49.0132
UWUe0e1e2e370, 24 (98, 28) - 15.0491
AWA70, 24 (98, 42) - 36.3497
UWUe0e1e2e370, 24 (98, 65) - 39.6766
UWUe0e1e2e370, 24 (98, 79) - 9.19694
AWA70, 24 (98, 85) - 10.1016
AWA70, 24 (98, 86) - 10.5833
AWA70, 24 (98, 87) - 10.959
AWA70, 24 (98, 88) - 11.2135
AWA70, 24 (98, 89) - 11.3644
AWA70, 24 (98, 90) - 11.4682
AWA70, 24 (98, 91) - 11.6966
AWA70, 24 (98, 92) - 12.2548
AWA70, 24 (98, 102) - 37.7332
UWUe0e1e2e370, 24 (98, 128) - 38.3625
UWUe0e1e2e370, 24 (98, 141) - 36.7179
UWUe0e1e2e370, 24 (98, 159) - 50.2298
UWUe0e1e2e370, 24 (98, 160) - 49.3411
UWUe0e1e2e370, 24 (98, 175) - 54.9659
UWUe0e170, 24 (98, 176) - 54.6547
UWUe0e170, 24 (98, 177) - 54.1435
UWUe0e1e2e3e0e170, 24 (98, 233) - 51.914
UWUe0e1e2e370, 24 (98, 234) - 51.8353
UWUe0e1e2e370, 24 (98, 235) - 51.6441
UWUe0e1e2e370, 24 (98, 236) - 51.3527
UWUe0e1e2e370, 24 (98, 237) - 50.9957
UWUe0e1e2e370, 24 (98, 238) - 50.5673
UWUe0e1e2e370, 24 (98, 239) - 50.1181
UWUe0e1e2e370, 24 (98, 240) - 49.6809
UWUe0e1e2e370, 24 (98, 241) - 49.2699
UWUe0e1e2e370, 24 (98, 242) - 48.9249
UWUe0e1e2e370, 24 (98, 243) - 48.6589
UWUe0e1e2e370, 24 (98, 244) - 48.4714
UWUe0e1e2e370, 24 (98, 245) - 48.3763
UWUe0e1e2e370, 24 (98, 246) - 48.3914
UWUe0e1e2e370, 24 (98, 247) - 48.4781
UWUe0e1e2e370, 24 (98, 248) - 48.6491
UWUe0e1e2e370, 24 (98, 249) - 48.8993
UWUe0e1e2e370, 24 (98, 250) - 49.2095
UWUe0e1e2e370, 24 (98, 251) - 49.5591
UWUe0e1e2e370, 24 (98, 252) - 49.9481
UWUe0e1e2e370, 24 (98, 253) - 50.337
UWUe0e1e2e370, 24 (98, 254) - 50.7176
UWUe0e1e2e370, 24 (98, 255) - 51.0714
UWUe0e1e2e370, 24 (98, 256) - 51.3891
UWUe0e1e2e370, 24 (98, 257) - 51.6357
UWUe0e1e2e370, 24 (98, 258) - 51.8127
UWUe0e1e2e370, 24 (98, 268) - 50.8572
UWUe0e1e2e370, 24 (98, 269) - 50.8776
UWUe0e1e2e370, 24 (98, 270) - 50.9759
UWUe0e1e2e370, 24 (98, 271) - 51.1269
UWUe0e1e2e370, 24 (98, 272) - 51.2891
UWUe0e1e2e370, 24 (98, 273) - 51.4781
UWUe0e1e2e370, 24 (98, 274) - 51.673
UWUe0e1e2e370, 24 (98, 275) - 51.8508
UWUe0e1e2e370, 24 (98, 323) - 48.9318
UWUe0e1e2e370, 24 (98, 324) - 49.2692
UWUe0e1e2e370, 24 (98, 325) - 49.3513
UWUe0e1e2e370, 24 (98, 341) - 67.9358
UWUe0e1e2e370, 24 (98, 359) - 40.9708
UWUe0e1e2e370, 24 (98, 373) - 38.9864
UWUe0e1e2e370, 24 (98, 384) - 9.14743
AWA70, 24 (98, 398) - 37.4864
UWUe0e1e2e370, 24 (98, 416) - 9.96711
AWA70, 24 (98, 417) - 9.58368
AWA70, 24 (98, 418) - 9.31842
AWA70, 24 (98, 419) - 9.19479
AWA70, 24 (98, 435) - 40.5796
UWUe0e1e2e370, 24 (98, 459) - 35.7444
UWUe0e1e2e370, 24 (98, 471) - 16.2156
AWA70, 24 (98, 481) - 52.1057
UWUe0e1e2e370, 24 (99, 8) - 10.7182
AWA70, 24 (99, 9) - 11.177
AWA70, 24 (99, 18) - 49.9539
UWUe0e1e2e370, 24 (99, 28) - 14.778
AWA70, 24 (99, 41) - 35.3694
UWUe0e1e2e370, 24 (99, 64) - 40.2329
UWUe0e1e2e370, 24 (99, 84) - 9.77192
AWA70, 24 (99, 85) - 10.1691
AWA70, 24 (99, 102) - 37.8444
UWUe0e1e2e370, 24 (99, 127) - 40.1747
UWUe0e1e2e370, 24 (99, 141) - 36.3654
UWUe0e1e2e370, 24 (99, 158) - 50.5084
UWUe0e1e2e370, 24 (99, 159) - 50.5863
UWUe0e1e2e370, 24 (99, 177) - 53.7236
UWUe0e1e2e3e0e170, 24 (99, 178) - 53.4153
UWUe0e1e2e3e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e170, 24 (99, 179) - 53.077
UWUe0e170, 24 (99, 180) - 52.7483
UWUe0e170, 24 (99, 227) - 52.2445
UWUe0e1e2e370, 24 (99, 228) - 52.2959
UWUe0e1e2e370, 24 (99, 229) - 52.3128
UWUe0e1e2e370, 24 (99, 230) - 52.2837
UWUe0e1e2e370, 24 (99, 231) - 52.202
UWUe0e1e2e370, 24 (99, 232) - 52.0188
UWUe0e1e2e370, 24 (99, 275) - 52.1911
UWUe0e1e2e370, 24 (99, 276) - 52.5644
UWUe0e1e2e370, 24 (99, 277) - 52.9042
UWUe0e1e2e370, 24 (99, 278) - 53.2027
UWUe0e1e2e370, 24 (99, 279) - 53.4763
UWUe0e1e2e370, 24 (99, 280) - 53.7138
UWUe0e1e2e370, 24 (99, 281) - 53.928
UWUe0e1e2e370, 24 (99, 282) - 54.102
UWUe0e1e2e370, 24 (99, 283) - 54.2571
UWUe0e1e2e370, 24 (99, 284) - 54.3717
UWUe0e1e2e370, 24 (99, 285) - 54.4436
UWUe0e1e2e370, 24 (99, 286) - 54.4668
UWUe0e1e2e370, 24 (99, 287) - 54.4295
UWUe0e1e2e370, 24 (99, 288) - 54.3237
UWUe0e1e2e370, 24 (99, 289) - 54.1595
UWUe0e1e2e370, 24 (99, 290) - 53.9389
UWUe0e1e2e370, 24 (99, 291) - 53.6769
UWUe0e1e2e370, 24 (99, 292) - 53.3818
UWUe0e1e2e370, 24 (99, 293) - 53.0828
UWUe0e1e2e370, 24 (99, 294) - 52.7853
UWUe0e1e2e370, 24 (99, 295) - 52.4818
UWUe0e1e2e370, 24 (99, 296) - 52.2053
UWUe0e1e2e370, 24 (99, 297) - 51.9377
UWUe0e1e2e370, 24 (99, 298) - 51.6805
UWUe0e1e2e370, 24 (99, 299) - 51.4198
UWUe0e1e2e370, 24 (99, 300) - 51.1529
UWUe0e1e2e370, 24 (99, 301) - 50.8429
UWUe0e1e2e370, 24 (99, 302) - 50.4943
UWUe0e1e2e370, 24 (99, 303) - 50.0952
UWUe0e1e2e370, 24 (99, 304) - 49.6444
UWUe0e1e2e370, 24 (99, 305) - 49.162
UWUe0e1e2e370, 24 (99, 306) - 48.6851
UWUe0e1e2e370, 24 (99, 307) - 48.2029
UWUe0e1e2e370, 24 (99, 308) - 47.7537
UWUe0e1e2e370, 24 (99, 309) - 47.3798
UWUe0e1e2e370, 24 (99, 318) - 47.1032
UWUe0e1e2e370, 24 (99, 319) - 47.4039
UWUe0e1e2e370, 24 (99, 320) - 47.7359
UWUe0e1e2e370, 24 (99, 321) - 48.1186
UWUe0e1e2e370, 24 (99, 322) - 48.4691
UWUe0e1e2e370, 24 (99, 323) - 48.7149
UWUe0e1e2e370, 24 (99, 341) - 68.9595
UWUe0e1e2e370, 24 (99, 359) - 40.9696
UWUe0e1e2e370, 24 (99, 373) - 39.5502
UWUe0e1e2e370, 24 (99, 399) - 37.6164
UWUe0e1e2e370, 24 (99, 436) - 40.2924
UWUe0e1e2e370, 24 (99, 459) - 34.4114
UWUe0e1e2e370, 24 (99, 471) - 15.8798
