Entrando en modo automático
A continuación se ejecturá el algoritmo con distintos valores para el estudio del tiempo
Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
40, 14 (1, 1) - 126.3
UWUe0e1e2e340, 14 (61, 435) - 18.0051
UWUe0e1e2e340, 14 (61, 436) - 17.7521
UWUe0e1e2e340, 14 (61, 448) - 177.715
OWO40, 14 (62, 28) - 63.4863
OWO40, 14 (62, 38) - 23.6971
UWUe0e1e2e340, 14 (62, 39) - 23.7996
UWUe0e1e2e340, 14 (62, 54) - 10.9983
AWA40, 14 (62, 61) - 44.6719
OWO40, 14 (62, 62) - 42.5419
OWO40, 14 (62, 75) - 43.615
OWO40, 14 (62, 90) - 23.8283
UWUe0e1e2e340, 14 (62, 99) - 8.6784
AWA40, 14 (62, 100) - 8.72399
AWA40, 14 (62, 110) - 3.79985
AWA40, 14 (62, 129) - 97.692
OWO40, 14 (62, 130) - 97.0478
OWO40, 14 (62, 140) - 72.3308
OWO40, 14 (62, 141) - 68.5901
OWO40, 14 (62, 150) - 63.8238
OWO40, 14 (62, 151) - 63.5924
OWO40, 14 (62, 163) - 44.7856
OWO40, 14 (62, 164) - 44.0409
OWO40, 14 (62, 178) - 35.5923
UWUe0e140, 14 (62, 195) - 95.0233
OWO40, 14 (62, 196) - 93.6985
OWO40, 14 (62, 197) - 90.376
OWO40, 14 (62, 210) - 152.2
OWO40, 14 (62, 211) - 154.004
OWO40, 14 (62, 219) - 41.1373
OWO40, 14 (62, 236) - 56.214
OWO40, 14 (62, 245) - 13.5625
AWA40, 14 (62, 246) - 11.1684
AWA40, 14 (62, 253) - 87.0693
OWO40, 14 (62, 257) - 34.9234
UWUe0e1e2e340, 14 (62, 295) - 154.415
OWO40, 14 (62, 296) - 150.961
OWO40, 14 (62, 297) - 145.623
OWO40, 14 (62, 298) - 142.037
OWO40, 14 (62, 299) - 141.155
OWO40, 14 (62, 300) - 141.794
OWO40, 14 (62, 301) - 142.598
OWO40, 14 (62, 302) - 143.023
OWO40, 14 (62, 303) - 143.112
OWO40, 14 (62, 304) - 143.082
OWO40, 14 (62, 305) - 143.195
OWO40, 14 (62, 306) - 143.714
OWO40, 14 (62, 315) - 108.305
OWO40, 14 (62, 316) - 103.227
OWO40, 14 (62, 317) - 108.13
OWO40, 14 (62, 318) - 117.711
OWO40, 14 (62, 319) - 121.48
OWO40, 14 (62, 327) - 128.114
OWO40, 14 (62, 328) - 126.693
OWO40, 14 (62, 360) - 146.293
OWO40, 14 (62, 361) - 147.039
OWO40, 14 (62, 373) - 36.2576
UWUe0e1e2e340, 14 (62, 374) - 34.5416
UWUe0e1e2e340, 14 (62, 383) - 128.083
OWO40, 14 (62, 409) - 78.4113
OWO40, 14 (62, 423) - 60.5837
OWO40, 14 (62, 436) - 17.8293
UWUe0e1e2e340, 14 (62, 448) - 177.297
OWO40, 14 (63, 27) - 64.8232
OWO40, 14 (63, 37) - 21.8023
UWUe0e1e2e340, 14 (63, 38) - 22.2412
UWUe0e1e2e340, 14 (63, 53) - 10.2949
AWA40, 14 (63, 54) - 9.77133
AWA40, 14 (63, 62) - 46.6799
OWO40, 14 (63, 75) - 43.9562
OWO40, 14 (63, 91) - 25.9318
UWUe0e1e2e340, 14 (63, 109) - 3.69089
AWA40, 14 (63, 130) - 95.6097
OWO40, 14 (63, 131) - 94.7321
OWO40, 14 (63, 132) - 91.4209
OWO40, 14 (63, 137) - 79.972
OWO40, 14 (63, 138) - 79.2999
OWO40, 14 (63, 139) - 77.5621
OWO40, 14 (63, 140) - 74.0193
OWO40, 14 (63, 151) - 63.9733
OWO40, 14 (63, 152) - 64.0143
OWO40, 14 (63, 164) - 44.982
OWO40, 14 (63, 165) - 44.0239
OWO40, 14 (63, 178) - 37.4486
UWUe0e140, 14 (63, 193) - 97.7738
OWO40, 14 (63, 194) - 97.2168
OWO40, 14 (63, 195) - 94.4341
OWO40, 14 (63, 211) - 160.211
OWO40, 14 (63, 220) - 46.3605
OWO40, 14 (63, 234) - 44.4307
OWO40, 14 (63, 236) - 50.7375
OWO40, 14 (63, 246) - 14.716
UWUe0e1e2e340, 14 (63, 252) - 84.9273
OWO40, 14 (63, 280) - 56.0985
OWO40, 14 (63, 281) - 56.6213
OWO40, 14 (63, 282) - 56.2134
OWO40, 14 (63, 283) - 54.9529
OWO40, 14 (63, 284) - 53.3328
OWO40, 14 (63, 294) - 155.696
OWO40, 14 (63, 295) - 155.162
OWO40, 14 (63, 318) - 125.165
OWO40, 14 (63, 319) - 131.311
OWO40, 14 (63, 327) - 136.651
OWO40, 14 (63, 361) - 150.52
OWO40, 14 (63, 373) - 39.8482
UWUe0e1e2e340, 14 (63, 383) - 125.892
OWO40, 14 (63, 408) - 83.6009
OWO40, 14 (63, 409) - 81.5387
OWO40, 14 (63, 423) - 58.9875
OWO40, 14 (63, 436) - 16.9858
UWUe0e1e2e340, 14 (63, 448) - 175.697
OWO40, 14 (64, 26) - 65.9485
OWO40, 14 (64, 36) - 19.3902
UWUe0e1e2e340, 14 (64, 37) - 20.091
UWUe0e1e2e340, 14 (64, 53) - 9.39578
AWA40, 14 (64, 62) - 51.789
OWO40, 14 (64, 75) - 44.6432
OWO40, 14 (64, 90) - 30.0793
UWUe0e1e2e340, 14 (64, 91) - 27.8047
UWUe0e1e2e340, 14 (64, 99) - 9.14306
AWA40, 14 (64, 109) - 3.84775
AWA40, 14 (64, 117) - 6.82926
AWA40, 14 (64, 132) - 89.4361
OWO40, 14 (64, 133) - 86.7233
OWO40, 14 (64, 134) - 83.9949
OWO40, 14 (64, 135) - 82.0587
OWO40, 14 (64, 136) - 80.8935
OWO40, 14 (64, 152) - 63.5888
OWO40, 14 (64, 153) - 64.2319
OWO40, 14 (64, 165) - 44.2485
OWO40, 14 (64, 166) - 42.8202
OWO40, 14 (64, 190) - 95.8521
OWO40, 14 (64, 191) - 98.0039
OWO40, 14 (64, 192) - 98.3042
OWO40, 14 (64, 193) - 96.3809
OWO40, 14 (64, 211) - 160.272
OWO40, 14 (64, 212) - 165.69
OWO40, 14 (64, 220) - 51.6318
OWO40, 14 (64, 234) - 42.9724
OWO40, 14 (64, 236) - 44.0364
OWO40, 14 (64, 252) - 82.6126
OWO40, 14 (64, 279) - 57.655
OWO40, 14 (64, 280) - 56.7487
OWO40, 14 (64, 294) - 153.135
OWO40, 14 (64, 319) - 137.982
OWO40, 14 (64, 327) - 143.484
OWO40, 14 (64, 361) - 152.639
OWO40, 14 (64, 372) - 42.5785
OWO40, 14 (64, 383) - 122.092
OWO40, 14 (64, 408) - 87.0001
OWO40, 14 (64, 423) - 58.2827
OWO40, 14 (64, 435) - 17.996
UWUe0e1e2e340, 14 (64, 439) - 6.84772
AWA40, 14 (64, 448) - 172.972
OWO40, 14 (65, 25) - 66.5486
OWO40, 14 (65, 35) - 17.0218
UWUe0e1e2e340, 14 (65, 36) - 17.9078
UWUe0e1e2e340, 14 (65, 53) - 8.61232
AWA40, 14 (65, 62) - 56.5588
OWO40, 14 (65, 74) - 46.2188
OWO40, 14 (65, 89) - 33.6842
UWUe0e1e2e340, 14 (65, 90) - 31.7183
UWUe0e1e2e340, 14 (65, 109) - 3.95922
AWA40, 14 (65, 117) - 6.51841
AWA40, 14 (65, 153) - 62.9667
OWO40, 14 (65, 154) - 64.2671
OWO40, 14 (65, 155) - 62.6673
OWO40, 14 (65, 166) - 41.7449
OWO40, 14 (65, 167) - 39.7257
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e140, 14 (65, 188) - 95.3039
OWO40, 14 (65, 189) - 96.6064
OWO40, 14 (65, 190) - 96.8811
OWO40, 14 (65, 212) - 168.918
OWO40, 14 (65, 213) - 167.945
OWO40, 14 (65, 221) - 57.9643
OWO40, 14 (65, 233) - 50.3364
OWO40, 14 (65, 234) - 44.5424
OWO40, 14 (65, 252) - 83.0163
OWO40, 14 (65, 279) - 59.1082
OWO40, 14 (65, 294) - 147.768
OWO40, 14 (65, 319) - 142.325
OWO40, 14 (65, 327) - 148.728
OWO40, 14 (65, 362) - 153.787
OWO40, 14 (65, 372) - 44.6818
OWO40, 14 (65, 383) - 117.235
OWO40, 14 (65, 407) - 89.9555
OWO40, 14 (65, 408) - 87.3552
OWO40, 14 (65, 423) - 57.9032
OWO40, 14 (65, 435) - 21.3287
UWUe0e1e2e340, 14 (65, 448) - 169.277
OWO40, 14 (66, 25) - 67.5648
OWO40, 14 (66, 34) - 15.04
UWUe0e1e2e340, 14 (66, 35) - 16.0731
UWUe0e1e2e340, 14 (66, 52) - 8.13213
AWA40, 14 (66, 61) - 64.2065
OWO40, 14 (66, 62) - 60.104
OWO40, 14 (66, 65) - 43.5066
OWO40, 14 (66, 66) - 44.7197
OWO40, 14 (66, 67) - 45.8575
OWO40, 14 (66, 74) - 48.4196
OWO40, 14 (66, 88) - 36.2448
UWUe0e1e2e340, 14 (66, 89) - 34.6674
UWUe0e1e2e340, 14 (66, 108) - 4.89724
AWA40, 14 (66, 117) - 6.62965
AWA40, 14 (66, 155) - 64.2561
OWO40, 14 (66, 156) - 63.0817
OWO40, 14 (66, 167) - 36.9894
UWUe0e1e2e3e0e1e0e140, 14 (66, 168) - 34.4606
UWUe0e140, 14 (66, 169) - 31.1415
UWUe0e140, 14 (66, 170) - 28.1955
UWUe0e140, 14 (66, 171) - 26.6916
UWUe0e140, 14 (66, 172) - 27.3217
UWUe0e140, 14 (66, 185) - 95.2827
OWO40, 14 (66, 186) - 95.9948
OWO40, 14 (66, 187) - 95.794
OWO40, 14 (66, 188) - 94.839
OWO40, 14 (66, 213) - 174.962
OWO40, 14 (66, 221) - 63.6221
OWO40, 14 (66, 233) - 58.3528
OWO40, 14 (66, 251) - 88.7816
OWO40, 14 (66, 259) - 120.628
OWO40, 14 (66, 260) - 122.305
OWO40, 14 (66, 261) - 126.952
OWO40, 14 (66, 262) - 133.254
OWO40, 14 (66, 263) - 135.317
OWO40, 14 (66, 278) - 62.0203
OWO40, 14 (66, 294) - 142.683
OWO40, 14 (66, 319) - 144.969
OWO40, 14 (66, 327) - 152.183
OWO40, 14 (66, 362) - 155.692
OWO40, 14 (66, 372) - 45.3673
OWO40, 14 (66, 383) - 111.662
OWO40, 14 (66, 391) - 52.9732
OWO40, 14 (66, 392) - 56.5069
OWO40, 14 (66, 393) - 60.9004
OWO40, 14 (66, 406) - 90.3927
OWO40, 14 (66, 407) - 90.1958
OWO40, 14 (66, 423) - 57.383
OWO40, 14 (66, 433) - 29.2173
UWUe0e1e2e340, 14 (66, 434) - 27.5413
UWUe0e1e2e340, 14 (66, 435) - 24.0141
UWUe0e1e2e340, 14 (66, 448) - 164.941
OWO40, 14 (67, 24) - 67.9896
OWO40, 14 (67, 33) - 13.561
AWA40, 14 (67, 34) - 14.7
UWUe0e1e2e340, 14 (67, 52) - 7.88428
AWA40, 14 (67, 61) - 68.1888
OWO40, 14 (67, 67) - 47.3251
OWO40, 14 (67, 68) - 48.7382
OWO40, 14 (67, 73) - 51.2044
OWO40, 14 (67, 87) - 38.2264
UWUe0e1e2e340, 14 (67, 88) - 37.224
UWUe0e1e2e340, 14 (67, 117) - 6.84865
AWA40, 14 (67, 156) - 64.5306
OWO40, 14 (67, 157) - 63.5518
OWO40, 14 (67, 167) - 31.8711
UWUe0e1e2e3e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e140, 14 (67, 172) - 30.4745
UWUe0e1e2e3e0e1e0e140, 14 (67, 183) - 96.0671
OWO40, 14 (67, 184) - 96.6761
OWO40, 14 (67, 185) - 95.8257
OWO40, 14 (67, 213) - 175.254
OWO40, 14 (67, 214) - 177.823
OWO40, 14 (67, 222) - 72.6314
OWO40, 14 (67, 228) - 55.4225
OWO40, 14 (67, 229) - 62.3736
OWO40, 14 (67, 230) - 67.4327
OWO40, 14 (67, 231) - 69.8988
OWO40, 14 (67, 232) - 69.2738
OWO40, 14 (67, 251) - 97.9658
OWO40, 14 (67, 258) - 119.546
OWO40, 14 (67, 259) - 117.532
OWO40, 14 (67, 263) - 144.221
OWO40, 14 (67, 278) - 63.9416
OWO40, 14 (67, 294) - 138.798
OWO40, 14 (67, 319) - 146.289
OWO40, 14 (67, 327) - 153.97
OWO40, 14 (67, 353) - 7.58316
AWA40, 14 (67, 362) - 156.26
OWO40, 14 (67, 372) - 44.923
OWO40, 14 (67, 383) - 105.857
OWO40, 14 (67, 388) - 43.8939
OWO40, 14 (67, 389) - 50.1735
OWO40, 14 (67, 390) - 52.0659
OWO40, 14 (67, 393) - 66.5287
OWO40, 14 (67, 394) - 71.5953
OWO40, 14 (67, 406) - 90.3846
OWO40, 14 (67, 423) - 56.4399
OWO40, 14 (67, 431) - 32.9576
UWUe0e1e2e340, 14 (67, 432) - 33.1688
UWUe0e1e2e340, 14 (67, 433) - 31.929
UWUe0e1e2e340, 14 (67, 448) - 160.311
OWO40, 14 (68, 24) - 67.8585
OWO40, 14 (68, 33) - 13.7386
AWA40, 14 (68, 52) - 7.71916
AWA40, 14 (68, 61) - 72.0491
OWO40, 14 (68, 68) - 49.3118
OWO40, 14 (68, 69) - 51.2745
OWO40, 14 (68, 73) - 54.4265
OWO40, 14 (68, 87) - 40.0911
OWO40, 14 (68, 117) - 7.0406
AWA40, 14 (68, 157) - 65.1313
OWO40, 14 (68, 158) - 64.0288
OWO40, 14 (68, 166) - 27.0437
UWUe0e140, 14 (68, 180) - 91.0333
OWO40, 14 (68, 181) - 93.609
OWO40, 14 (68, 182) - 94.6729
OWO40, 14 (68, 183) - 94.1429
OWO40, 14 (68, 214) - 182.278
OWO40, 14 (68, 223) - 82.3558
OWO40, 14 (68, 228) - 49.0085
OWO40, 14 (68, 233) - 66.5533
OWO40, 14 (68, 234) - 61.6963
OWO40, 14 (68, 251) - 105.784
OWO40, 14 (68, 252) - 109.856
OWO40, 14 (68, 257) - 110.83
OWO40, 14 (68, 258) - 114.622
OWO40, 14 (68, 263) - 149.346
OWO40, 14 (68, 264) - 152.779
OWO40, 14 (68, 278) - 64.7941
OWO40, 14 (68, 294) - 135.397
OWO40, 14 (68, 319) - 146.609
OWO40, 14 (68, 327) - 154.528
OWO40, 14 (68, 339) - 10.4873
AWA40, 14 (68, 362) - 155.805
OWO40, 14 (68, 372) - 43.6605
OWO40, 14 (68, 383) - 100.433
OWO40, 14 (68, 394) - 71.9744
OWO40, 14 (68, 395) - 73.7059
OWO40, 14 (68, 406) - 87.9364
OWO40, 14 (68, 424) - 54.8446
OWO40, 14 (68, 430) - 30.712
UWUe0e1e2e340, 14 (68, 431) - 32.1522
UWUe0e1e2e340, 14 (68, 436) - 17.772
UWUe0e1e2e340, 14 (68, 437) - 14.2397
UWUe0e1e2e340, 14 (68, 448) - 155.634
OWO40, 14 (69, 23) - 68.3125
OWO40, 14 (69, 32) - 13.0109
AWA40, 14 (69, 33) - 12.9542
AWA40, 14 (69, 43) - 4.49853
AWA40, 14 (69, 52) - 7.68694
AWA40, 14 (69, 61) - 76.1374
OWO40, 14 (69, 73) - 57.3548
OWO40, 14 (69, 87) - 42.3492
OWO40, 14 (69, 118) - 7.19174
AWA40, 14 (69, 123) - 6.20483
AWA40, 14 (69, 144) - 18.7854
UWUe0e1e2e340, 14 (69, 158) - 65.6937
OWO40, 14 (69, 159) - 64.2944
OWO40, 14 (69, 166) - 29.7002
UWUe0e140, 14 (69, 177) - 82.5476
OWO40, 14 (69, 178) - 85.9851
OWO40, 14 (69, 179) - 88.2394
OWO40, 14 (69, 180) - 89.2742
OWO40, 14 (69, 214) - 179.786
OWO40, 14 (69, 215) - 186.079
OWO40, 14 (69, 223) - 89.4381
OWO40, 14 (69, 224) - 93.5864
OWO40, 14 (69, 234) - 58.0627
OWO40, 14 (69, 235) - 53.2417
OWO40, 14 (69, 236) - 46.2487
OWO40, 14 (69, 237) - 40.1722
OWO40, 14 (69, 246) - 54.2459
OWO40, 14 (69, 252) - 112.569
OWO40, 14 (69, 257) - 103.242
OWO40, 14 (69, 264) - 161.115
OWO40, 14 (69, 278) - 64.4274
OWO40, 14 (69, 294) - 131.76
OWO40, 14 (69, 310) - 1.37043
AWA40, 14 (69, 319) - 146.216
OWO40, 14 (69, 327) - 154.277
OWO40, 14 (69, 362) - 154.467
OWO40, 14 (69, 372) - 41.8272
OWO40, 14 (69, 383) - 96.0331
OWO40, 14 (69, 395) - 70.5648
OWO40, 14 (69, 396) - 66.2306
OWO40, 14 (69, 405) - 84.9283
OWO40, 14 (69, 424) - 54.5381
OWO40, 14 (69, 437) - 14.0055
UWUe0e1e2e340, 14 (69, 448) - 151.131
OWO40, 14 (70, 22) - 68.3453
OWO40, 14 (70, 31) - 12.1629
AWA40, 14 (70, 32) - 12.55
AWA40, 14 (70, 42) - 4.53563
AWA40, 14 (70, 53) - 8.71309
AWA40, 14 (70, 61) - 80.4506
OWO40, 14 (70, 73) - 59.7997
OWO40, 14 (70, 86) - 45.3028
OWO40, 14 (70, 93) - 26.3562
UWUe0e1e2e340, 14 (70, 94) - 25.6514
UWUe0e1e2e340, 14 (70, 95) - 25.081
UWUe0e1e2e340, 14 (70, 96) - 24.4509
UWUe0e1e2e340, 14 (70, 97) - 23.7347
UWUe0e1e2e340, 14 (70, 118) - 7.50166
AWA40, 14 (70, 123) - 6.31003
AWA40, 14 (70, 136) - 36.6682
UWUe0e1e2e340, 14 (70, 143) - 20.226
UWUe0e1e2e340, 14 (70, 159) - 65.8482
OWO40, 14 (70, 160) - 64.792
OWO40, 14 (70, 165) - 44.214
OWO40, 14 (70, 166) - 37.4061
UWUe0e140, 14 (70, 175) - 75.3979
OWO40, 14 (70, 176) - 79.1164
OWO40, 14 (70, 177) - 81.099
OWO40, 14 (70, 215) - 187.794
OWO40, 14 (70, 216) - 186.516
OWO40, 14 (70, 224) - 102.285
OWO40, 14 (70, 225) - 106.17
OWO40, 14 (70, 237) - 37.1568
UWUe0e1e2e3e0e1e2e3e0e140, 14 (70, 246) - 67.2927
OWO40, 14 (70, 247) - 62.8482
OWO40, 14 (70, 248) - 58.2768
OWO40, 14 (70, 252) - 106.302
OWO40, 14 (70, 253) - 98.6348
OWO40, 14 (70, 257) - 92.2692
OWO40, 14 (70, 264) - 167.839
OWO40, 14 (70, 278) - 62.8274
OWO40, 14 (70, 294) - 127.92
OWO40, 14 (70, 319) - 145.361
OWO40, 14 (70, 327) - 153.41
OWO40, 14 (70, 362) - 152.332
OWO40, 14 (70, 372) - 39.6008
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e140, 14 (70, 383) - 93.3787
OWO40, 14 (70, 389) - 20.9409
UWUe0e1e2e340, 14 (70, 395) - 62.5074
OWO40, 14 (70, 397) - 52.2981
OWO40, 14 (70, 405) - 80.7465
OWO40, 14 (70, 424) - 53.0084
OWO40, 14 (70, 448) - 147.061
OWO40, 14 (71, 21) - 68.0575
OWO40, 14 (71, 22) - 68.065
OWO40, 14 (71, 40) - 4.92785
AWA40, 14 (71, 61) - 84.8256
OWO40, 14 (71, 73) - 61.6907
OWO40, 14 (71, 86) - 48.8253
OWO40, 14 (71, 98) - 23.0189
UWUe0e1e2e340, 14 (71, 99) - 22.6846
UWUe0e1e2e340, 14 (71, 100) - 22.5723
UWUe0e1e2e340, 14 (71, 101) - 22.6536
UWUe0e1e2e340, 14 (71, 102) - 22.8515
UWUe0e1e2e340, 14 (71, 103) - 23.0487
UWUe0e1e2e340, 14 (71, 104) - 23.1266
UWUe0e1e2e340, 14 (71, 105) - 23.0425
UWUe0e1e2e340, 14 (71, 118) - 7.76373
AWA40, 14 (71, 124) - 6.15227
AWA40, 14 (71, 136) - 33.5002
UWUe0e1e2e340, 14 (71, 143) - 22.5714
UWUe0e1e2e340, 14 (71, 160) - 66.0939
OWO40, 14 (71, 161) - 66.6203
OWO40, 14 (71, 165) - 53.5878
OWO40, 14 (71, 173) - 63.837
OWO40, 14 (71, 174) - 69.0562
OWO40, 14 (71, 175) - 71.7381
OWO40, 14 (71, 216) - 192.806
OWO40, 14 (71, 225) - 114.687
OWO40, 14 (71, 226) - 118.567
OWO40, 14 (71, 241) - 49.2851
OWO40, 14 (71, 242) - 55.996
OWO40, 14 (71, 243) - 66.8665
OWO40, 14 (71, 245) - 82.2224
OWO40, 14 (71, 253) - 87.4913
OWO40, 14 (71, 258) - 83.9454
OWO40, 14 (71, 264) - 173.111
OWO40, 14 (71, 279) - 60.1462
OWO40, 14 (71, 294) - 124.343
OWO40, 14 (71, 307) - 4.75389
AWA40, 14 (71, 308) - 5.00205
AWA40, 14 (71, 309) - 5.38023
AWA40, 14 (71, 310) - 5.92136
AWA40, 14 (71, 319) - 144.337
OWO40, 14 (71, 327) - 151.999
OWO40, 14 (71, 362) - 149.479
OWO40, 14 (71, 372) - 37.1279
UWUe0e1e2e3e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e140, 14 (71, 383) - 92.8881
OWO40, 14 (71, 396) - 51.8375
OWO40, 14 (71, 397) - 47.7928
OWO40, 14 (71, 405) - 75.9902
OWO40, 14 (71, 425) - 52.1189
OWO40, 14 (71, 448) - 143.477
OWO40, 14 (72, 20) - 67.4264
OWO40, 14 (72, 21) - 68.6711
OWO40, 14 (72, 61) - 89.174
OWO40, 14 (72, 73) - 63.0742
OWO40, 14 (72, 86) - 52.5837
OWO40, 14 (72, 105) - 22.8742
UWUe0e1e2e340, 14 (72, 106) - 23.0495
UWUe0e1e2e340, 14 (72, 107) - 23.2724
UWUe0e1e2e340, 14 (72, 108) - 23.302
UWUe0e1e2e340, 14 (72, 119) - 8.08454
AWA40, 14 (72, 125) - 6.09546
AWA40, 14 (72, 136) - 30.6637
UWUe0e1e2e340, 14 (72, 137) - 29.6181
UWUe0e1e2e340, 14 (72, 142) - 24.865
UWUe0e1e2e340, 14 (72, 161) - 66.3664
OWO40, 14 (72, 162) - 67.864
OWO40, 14 (72, 163) - 67.0639
OWO40, 14 (72, 164) - 63.4296
OWO40, 14 (72, 172) - 59.2148
OWO40, 14 (72, 173) - 62.3756
OWO40, 14 (72, 216) - 191.878
OWO40, 14 (72, 217) - 194.652
OWO40, 14 (72, 226) - 125.052
OWO40, 14 (72, 227) - 128.016
OWO40, 14 (72, 235) - 16.296
UWUe0e1e2e340, 14 (72, 243) - 81.6832
OWO40, 14 (72, 245) - 99.0251
OWO40, 14 (72, 252) - 75.9842
OWO40, 14 (72, 258) - 78.008
OWO40, 14 (72, 264) - 176.938
OWO40, 14 (72, 279) - 57.8706
OWO40, 14 (72, 294) - 121.344
OWO40, 14 (72, 319) - 143.449
OWO40, 14 (72, 327) - 150.04
OWO40, 14 (72, 352) - 31.0557
UWUe0e1e2e340, 14 (72, 353) - 31.8083
UWUe0e1e2e340, 14 (72, 354) - 31.9059
UWUe0e1e2e340, 14 (72, 362) - 145.949
OWO40, 14 (72, 372) - 34.5726
UWUe0e140, 14 (72, 384) - 94.6334
OWO40, 14 (72, 392) - 38.17
UWUe0e1e2e340, 14 (72, 393) - 29.7813
UWUe0e1e2e340, 14 (72, 397) - 42.8957
OWO40, 14 (72, 398) - 41.8691
OWO40, 14 (72, 401) - 39.3544
UWUe0e1e2e340, 14 (72, 406) - 71.879
OWO40, 14 (72, 426) - 49.9685
OWO40, 14 (72, 448) - 139.855
OWO40, 14 (73, 20) - 68.9759
OWO40, 14 (73, 61) - 93.489
OWO40, 14 (73, 73) - 64.058
OWO40, 14 (73, 86) - 56.0316
OWO40, 14 (73, 108) - 22.8937
UWUe0e1e2e340, 14 (73, 109) - 23.1564
UWUe0e1e2e340, 14 (73, 119) - 8.30275
AWA40, 14 (73, 138) - 29.1472
UWUe0e1e2e340, 14 (73, 151) - 3.3667
AWA40, 14 (73, 164) - 59.0604
OWO40, 14 (73, 165) - 52.9578
OWO40, 14 (73, 166) - 45.9001
OWO40, 14 (73, 172) - 61.1695
OWO40, 14 (73, 217) - 198.303
OWO40, 14 (73, 227) - 131.387
OWO40, 14 (73, 228) - 130.806
OWO40, 14 (73, 235) - 24.6329
UWUe0e1e2e340, 14 (73, 244) - 110.36
OWO40, 14 (73, 245) - 117.013
OWO40, 14 (73, 252) - 66.7399
OWO40, 14 (73, 258) - 76.1017
OWO40, 14 (73, 264) - 179.426
OWO40, 14 (73, 279) - 54.765
OWO40, 14 (73, 280) - 52.0484
OWO40, 14 (73, 294) - 118.823
OWO40, 14 (73, 319) - 142.887
OWO40, 14 (73, 327) - 147.453
OWO40, 14 (73, 336) - 28.4632
UWUe0e1e2e340, 14 (73, 337) - 29.7426
UWUe0e1e2e340, 14 (73, 338) - 30.9059
UWUe0e1e2e340, 14 (73, 339) - 31.1526
UWUe0e1e2e340, 14 (73, 340) - 30.3551
UWUe0e1e2e340, 14 (73, 341) - 29.1626
UWUe0e1e2e340, 14 (73, 342) - 28.348
UWUe0e1e2e340, 14 (73, 343) - 28.1639
UWUe0e1e2e340, 14 (73, 344) - 28.4232
UWUe0e1e2e340, 14 (73, 345) - 28.8721
UWUe0e1e2e340, 14 (73, 346) - 29.3507
UWUe0e1e2e340, 14 (73, 347) - 29.7978
UWUe0e1e2e340, 14 (73, 348) - 30.187
UWUe0e1e2e340, 14 (73, 349) - 30.4839
UWUe0e1e2e340, 14 (73, 350) - 30.6384
UWUe0e1e2e340, 14 (73, 351) - 30.7155
UWUe0e1e2e340, 14 (73, 354) - 31.7629
UWUe0e1e2e340, 14 (73, 355) - 30.3096
UWUe0e1e2e340, 14 (73, 362) - 141.941
OWO40, 14 (73, 372) - 32.0822
UWUe0e140, 14 (73, 384) - 102.112
OWO40, 14 (73, 389) - 58.0378
OWO40, 14 (73, 390) - 62.6524
OWO40, 14 (73, 398) - 40.6584
OWO40, 14 (73, 399) - 37.9469
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e140, 14 (73, 406) - 69.8982
OWO40, 14 (73, 426) - 47.5189
OWO40, 14 (73, 447) - 136.481
OWO40, 14 (74, 19) - 69.0222
OWO40, 14 (74, 20) - 68.2327
OWO40, 14 (74, 29) - 10.5605
AWA40, 14 (74, 30) - 10.3776
AWA40, 14 (74, 35) - 8.72492
AWA40, 14 (74, 54) - 24.6616
UWUe0e1e2e340, 14 (74, 61) - 97.7307
OWO40, 14 (74, 73) - 64.7509
OWO40, 14 (74, 86) - 58.5207
OWO40, 14 (74, 109) - 22.4946
UWUe0e1e2e340, 14 (74, 110) - 22.3904
UWUe0e1e2e340, 14 (74, 119) - 8.35808
AWA40, 14 (74, 139) - 30.0112
UWUe0e1e2e340, 14 (74, 150) - 4.41152
AWA40, 14 (74, 166) - 43.2949
